numero_declaracion,fecha_declaracion,pais_importacion,aduana,importador_nombre,importador_tax_id,exportador_pais,via_transporte,naviera,nombre_nave,numero_bl,puerto_origen,fecha_embarque,fecha_arribo,dias_transito,numero_manifiesto,contenedores,tipo_contenedor,num_contenedores,peso_bruto_kg,volumen_m3,bultos,num_items,items_detalle,valor_fob_usd,flete_usd,seguro_usd,valor_cif_usd,tasa_advalorem_pct,derechos_advalorem,iva,total_tributos,moneda,canal,estado,fecha_liquidacion
IMP-CL-2022-0000090,2022-08-07,CL,SAN ANTONIO,Codelco Chile,87089782-0,DE,MARITIMO,PIL,CMA CGM MARCO POLO,PIL790710084,ANTWERP,2022-06-24,2022-08-05,44,MAN-2022-83596,MSCU5604186|HLXU5745299,REEFER 20',2,8045.6,51.45,93,5,1:3002.20.00:Vacunas para medicina humana:46:480953.92USD | 2:3004.90.00:Medicamentos para uso humano:406:1577943.36USD | 3:8517.12.00:Teléfonos inteligentes:109:803141.43USD | 4:6203.42.00:Pantalones de mezclilla:92:511422.48USD | 5:8429.51.00:Cargadores frontales:461:3493481.05USD,6866942.24,399433.43,102968.06,7369343.73,10.0,736934.37,1540192.84,2277127.21,USD,VERDE,ACEPTADO,2022-08-08
IMP-CL-2024-0000091,2024-07-18,CL,IQUIQUE,Minera Collahuasi S.A.,77170808-5,FR,MARITIMO,Hapag-Lloyd,HAPAG BERLIN,HAPA425192574,BARCELONA,2024-06-27,2024-07-16,21,MAN-2024-33267,TCKU3375484|TCKU2231494|HLXU2968021,DRY 20',3,3529.6,56.1,876,2,1:8474.20.00:Maquinaria trituradora:52:259706.2USD | 2:8429.51.00:Cargadores frontales:296:2209406.16USD,2469112.36,119847.7,15757.46,2604717.52,15.0,390707.63,569130.78,959838.41,USD,VERDE,ACEPTADO,2024-07-21
IMP-CL-2024-0000092,2024-01-09,CL,VALPARAISO,Minera Collahuasi S.A.,72879264-5,NL,MARITIMO,Maersk Line,EVER GIVEN,MAER169966908,TOKYO,2023-12-12,2024-01-07,28,MAN-2024-31585,HLXU3158637|YMLU9303304,REEFER 40',2,24276.9,61.0,1059,1,1:8429.51.00:Cargadores frontales:83:899926.67USD,899926.67,55171.87,6833.49,961932.03,0.0,0.0,182767.09,182767.09,USD,VERDE,ACEPTADO,2024-01-13
IMP-CL-2024-0000093,2024-01-21,CL,SAN ANTONIO,Falabella Retail S.A.,43787922-1,GB,MARITIMO,CMA CGM,YANG MING WIND,CMA486876677,HAMBURG,2023-12-24,2024-01-18,28,MAN-2024-39680,MSCU5772142,REEFER 40',1,9758.3,51.31,351,3,1:3002.20.00:Vacunas para medicina humana:430:5175793.9USD | 2:6203.42.00:Pantalones de mezclilla:2:12475.46USD | 3:6109.10.00:Camisetas de algodón:403:3347088.29USD,8535357.65,423870.64,82044.37,9041272.66,15.0,1356190.9,1975518.08,3331708.98,USD,VERDE,ACEPTADO,2024-01-23
IMP-CL-2024-0000094,2024-03-29,CL,SAN ANTONIO,Comercial Atacama S.A.,64695389-7,DE,MARITIMO,PIL,EVER GIVEN,PIL446169580,HONG KONG,2024-02-26,2024-03-26,32,MAN-2024-96667,YMLU2897325|COSU8471064|MSCU6370867,REEFER 40',3,22779.5,64.28,312,5,1:0901.11.00:Café sin tostar:500:7050930.0USD | 2:3002.20.00:Vacunas para medicina humana:87:174757.77USD | 3:3004.90.00:Medicamentos para uso humano:141:632128.38USD | 4:8474.20.00:Maquinaria trituradora:292:833140.24USD | 5:2204.21.00:Vino tinto en botellas:28:86273.88USD,8777230.27,557631.32,90222.52,9425084.11,15.0,1413762.62,2059380.88,3473143.5,USD,ROJO,ACEPTADO,2024-04-01
IMP-CL-2023-0000095,2023-07-16,CL,VALPARAISO,Cencosud S.A.,80868148-6,DE,MARITIMO,PIL,ONE STORK,PIL919347174,SINGAPORE,2023-06-09,2023-07-14,37,MAN-2023-10746,EISU7248232|TCKU3535062,HC 40',2,16412.2,28.19,563,2,1:8517.12.00:Teléfonos inteligentes:198:352323.18USD | 2:8474.20.00:Maquinaria trituradora:262:650441.2USD,1002764.38,77148.52,12533.54,1092446.44,10.0,109244.64,228321.31,337565.95,USD,VERDE,ACEPTADO,2023-07-19
IMP-CL-2022-0000096,2022-08-16,CL,IQUIQUE,Enap Refinerias S.A.,43988039-9,CN,MARITIMO,Evergreen Marine,ONE STORK,EVER899135836,SINGAPORE,2022-07-16,2022-08-13,31,MAN-2022-26825,EISU4321826|MSCU8817310|YMLU8553608,REEFER 20',3,17258.7,21.57,416,3,1:8471.30.00:Computadores portátiles:189:1564989.93USD | 2:4011.10.00:Neumáticos para automóviles:482:765517.22USD | 3:6203.42.00:Pantalones de mezclilla:471:6734447.49USD,9064954.64,365875.56,73826.99,9504657.19,15.0,1425698.58,2076767.6,3502466.18,USD,VERDE,EN REVISIÓN,2022-08-18
IMP-ES-2022-0000097,2022-08-26,ES,BILBAO,Telefonica S.A.,ES60143274L,MY,MARITIMO,Maersk Line,MAERSK EDINBURGH,MAER149138655,BARCELONA,2022-07-25,2022-08-24,32,MAN-2022-78819,EISU1035818|TCKU1381220,HC 40',2,19616.5,10.5,534,5,1:0901.11.00:Café sin tostar:150:476871.0USD | 2:3002.20.00:Vacunas para medicina humana:182:1424186.4USD | 3:2204.21.00:Vino tinto en botellas:451:3128406.6USD | 4:8517.12.00:Teléfonos inteligentes:115:1562013.95USD | 5:8474.20.00:Maquinaria trituradora:479:3383018.93USD,9974496.88,377785.51,74958.08,10427240.47,15.0,1564086.07,2518178.57,4082264.64,EUR,VERDE,ACEPTADO,2022-08-31
IMP-CL-2022-0000098,2022-11-30,CL,SAN ANTONIO,Comercial Atacama S.A.,33724209-K,JP,MARITIMO,PIL,HMM ALGECIRAS,PIL501008227,ROTTERDAM,2022-11-10,2022-11-29,20,MAN-2022-91216,MSKU4443876|EISU8556957|YMLU1910228|YMLU4429337,DRY 40',4,21119.3,42.18,649,1,1:6203.42.00:Pantalones de mezclilla:81:532597.68USD,532597.68,23412.94,4369.39,560380.01,6.0,33622.8,112860.53,146483.33,USD,AMARILLO,ACEPTADO,2022-12-02
IMP-CL-2023-0000099,2023-07-17,CL,ARICA,Enap Refinerias S.A.,8078580-2,NL,MARITIMO,HMM,ONE STORK,HMM255807804,NINGBO,2023-06-27,2023-07-16,20,MAN-2023-27051,MSKU8259968,DRY 40',1,8224.5,45.09,754,5,1:0901.11.00:Café sin tostar:116:362394.44USD | 2:8544.42.00:Conductores eléctricos:381:3703834.35USD | 3:8474.20.00:Maquinaria trituradora:366:5146750.56USD | 4:3002.20.00:Vacunas para medicina humana:59:93948.65USD | 5:8703.23.00:Automóviles de turismo:401:556295.27USD,9863223.27,720967.33,146961.71,10731152.31,6.0,643869.14,2161254.08,2805123.22,USD,ROJO,LIQUIDADO,2023-07-22
IMP-CL-2024-0000100,2024-01-20,CL,VALPARAISO,Falabella Retail S.A.,60280559-3,IN,MARITIMO,HMM,EVER GIVEN,HMM926397150,ROTTERDAM,2023-12-26,2024-01-18,25,MAN-2024-33333,MSKU8575795,DRY 20',1,1186.0,66.23,14,2,1:6203.42.00:Pantalones de mezclilla:27:66144.06USD | 2:8517.12.00:Teléfonos inteligentes:220:607290.2USD,673434.26,36554.29,7594.13,717582.68,18.0,129164.88,160882.04,290046.92,USD,AMARILLO,EN REVISIÓN,
